,,mean,mean,std,std
,,acc,loss,acc,loss
dataset,method,,,,
abalone,None,0.639765010862,0.636270439149,0.0083871983641,0.00652475376579
abalone,beta,0.640578439315,0.632239846571,0.00880375409224,0.00643082493226
abalone,beta_ab,0.636507404366,0.631760779039,0.00627280375005,0.00510708150489
abalone,beta_am,0.640768308513,0.634874508018,0.00807981381968,0.00607262130849
abalone,isotonic,0.638784089849,0.616204462506,0.0137327812757,0.0193720443624
abalone,sigmoid,0.640529130954,0.635690208793,0.00797520488082,0.00585640991374
autos,None,0.790917293477,0.495888292703,0.0433567920954,0.0263714942156
autos,beta,0.819896663752,0.381254203063,0.066874749271,0.0607578626987
autos,beta_ab,0.779896456302,0.425545740618,0.0454445072139,0.0456018236557
autos,beta_am,0.81926761464,0.3840344567,0.0620280066516,0.0611013731759
autos,isotonic,0.822786046191,0.379802562868,0.0613700561958,0.154682295461
autos,sigmoid,0.819325654718,0.386680940905,0.0616085472194,0.0612114273179
balance-scale,None,0.969587688734,0.263671062799,0.0153503399841,0.0143196481715
balance-scale,beta,0.968950145492,0.0864168486553,0.0161731978407,0.0225420712002
balance-scale,beta_ab,0.969739987262,0.0869118069599,0.0147106469821,0.0221159525346
balance-scale,beta_am,0.968952705656,0.0864547120994,0.0165669512614,0.0223771960177
balance-scale,isotonic,0.967171893148,0.12900061772,0.0159412178968,0.125113044245
balance-scale,sigmoid,0.968952705656,0.0862980794991,0.0166443629897,0.0225289895596
car,None,0.941203790832,0.324200921253,0.014886759307,0.00941796250789
car,beta,0.942245597527,0.123676852309,0.0140538542171,0.0208129912794
car,beta_ab,0.940104852803,0.124374211657,0.0146483171239,0.0208717695687
car,beta_am,0.942304073128,0.123755520094,0.0144053922068,0.020768563796
car,isotonic,0.944328538782,0.130030959623,0.0153493831066,0.04257467966
car,sigmoid,0.942188130125,0.124652755624,0.0143243251877,0.0212066622816
cleveland,None,0.830981297487,0.46945939978,0.0470503281062,0.0397642230875
cleveland,beta,0.827274498344,0.40775083196,0.0461516730025,0.0860215034058
cleveland,beta_ab,0.829981492305,0.408796538104,0.0464495790542,0.0861088265978
cleveland,beta_am,0.826596532242,0.406912404812,0.0474437844951,0.0821254945438
cleveland,isotonic,0.828590882525,0.540604089187,0.0476213908413,0.331429020516
cleveland,sigmoid,0.826929865576,0.406270425654,0.0464394667734,0.0819973729018
credit-approval,None,0.863839516717,0.429769774605,0.0298419634736,0.0260955845189
credit-approval,beta,0.864001512482,0.344718482936,0.0302772900136,0.0576502862372
credit-approval,beta_ab,0.863993362871,0.345762723497,0.0294821066397,0.0573090994425
credit-approval,beta_am,0.864763750245,0.343297102941,0.0300585146301,0.0565295067453
credit-approval,isotonic,0.862936297799,0.479900556037,0.029597761573,0.228877999813
credit-approval,sigmoid,0.864457232335,0.344011888701,0.0298851580568,0.0563703137685
dermatology,None,0.999451951952,0.298625251286,0.00271239952847,0.00821676187978
dermatology,beta,0.997784856285,0.00362967235056,0.00512790448611,0.00636773212317
dermatology,beta_ab,0.999451951952,0.00161877878042,0.00271239952847,0.00285629365348
dermatology,beta_am,0.997784856285,0.00364656921681,0.00512790448611,0.00638753248304
dermatology,isotonic,0.997784856285,0.00485933481397,0.00512790448611,0.00499896987548
dermatology,sigmoid,0.997784856285,0.00348724184176,0.00512790448611,0.00611681998509
diabetes,None,0.764452083864,0.508446625085,0.0273086917653,0.018936318519
diabetes,beta,0.760930311519,0.483225879482,0.0301725701529,0.0291297785789
diabetes,beta_ab,0.763929208047,0.485909418294,0.0278947638792,0.0269993279008
diabetes,beta_am,0.764187250658,0.486219364126,0.0284881849657,0.0288496177005
diabetes,isotonic,0.758331211272,0.537788854081,0.0282562835396,0.110654890061
diabetes,sigmoid,0.764317969612,0.489291280466,0.0280148092731,0.0292310199733
ecoli,None,0.972480958735,0.277176452478,0.0217812885933,0.0260066586725
ecoli,beta,0.969832604367,0.125214270431,0.0247809194861,0.0976827203436
ecoli,beta_ab,0.970127248329,0.123443184584,0.0235890184501,0.0944066146059
ecoli,beta_am,0.968607029595,0.12516469298,0.0232814193397,0.0965897369725
ecoli,isotonic,0.968312784707,0.356173135649,0.0257238389102,0.503371756221
ecoli,sigmoid,0.969204576976,0.120214302097,0.0227900892471,0.089682432642
flare,None,0.822891073909,0.487426029552,0.0113316749267,0.01135381126
flare,beta,0.82224277932,0.445992689811,0.0117026470478,0.0187055332273
flare,beta_ab,0.822818610141,0.446288105338,0.0114400989118,0.0177086365436
flare,beta_am,0.822099393566,0.446997864396,0.0118544146302,0.0189406638173
flare,isotonic,0.822171078153,0.462776908132,0.0119481585915,0.025670153574
flare,sigmoid,0.822099393566,0.446790195361,0.0118544146302,0.0189490769981
german,None,0.7647,0.5196379483,0.0186648747925,0.0132040633965
german,beta,0.7652,0.496348330299,0.0197422162393,0.022580301794
german,beta_ab,0.7639,0.497543340554,0.0183027264613,0.0221941987345
german,beta_am,0.7646,0.49584934863,0.0189208879284,0.0221037262951
german,isotonic,0.7618,0.509509789642,0.0206960510874,0.0523123976898
german,sigmoid,0.7654,0.496896552675,0.0197907420121,0.0217580322268
glass,None,0.756045907581,0.545769723487,0.0623730921376,0.0398712925216
glass,beta,0.764662975268,0.520528973023,0.0641813368286,0.0774078816166
glass,beta_ab,0.752201969865,0.527738109006,0.0554723487851,0.0684705046183
glass,beta_am,0.762332779623,0.522836958875,0.0628832338188,0.0735546443587
glass,isotonic,0.757745444478,0.703539643886,0.0594946908528,0.574738271366
glass,sigmoid,0.76329886909,0.522146731866,0.0619280031573,0.0732165639509
heart-statlog,None,0.836666666667,0.465468646076,0.0445341121166,0.034731129963
heart-statlog,beta,0.834814814815,0.400560551569,0.0450264239395,0.0719592725477
heart-statlog,beta_ab,0.835555555556,0.40120232705,0.0424337304884,0.0707016702038
heart-statlog,beta_am,0.835925925926,0.3986117211,0.0450528401482,0.0689951246562
heart-statlog,isotonic,0.835555555556,0.662941970917,0.0469738775226,0.475779613313
heart-statlog,sigmoid,0.835185185185,0.398013728696,0.0446220311996,0.0692080648102
hepatitis,None,0.844075268817,0.464089621072,0.0419049485145,0.0291599675653
hepatitis,beta,0.838409946237,0.385669933947,0.0560128005894,0.0854832597124
hepatitis,beta_ab,0.833807795699,0.394869099658,0.0423772043784,0.074718437833
hepatitis,beta_am,0.840284946237,0.383722524846,0.0540746563576,0.0828817653754
hepatitis,isotonic,0.832619623656,0.758447730962,0.0603371264535,0.760671283759
hepatitis,sigmoid,0.83959811828,0.38387733628,0.053173929003,0.0819211961862
horse,None,0.848023061962,0.466671898162,0.0372830197678,0.0236631423419
horse,beta,0.857407613226,0.374352856133,0.0332294157077,0.0579309233728
horse,beta_ab,0.847695378346,0.379448643508,0.0358676183567,0.056014145906
horse,beta_am,0.856407427989,0.373054806739,0.0333794031648,0.0569210490274
horse,isotonic,0.854412521997,0.565180611208,0.0339735325915,0.310073954624
horse,sigmoid,0.857068630175,0.372805901703,0.0329222965298,0.05733916378
ionosphere,None,0.935911468813,0.357788909741,0.0237375559297,0.0184367498812
ionosphere,beta,0.949026156942,0.159773374931,0.0285655464567,0.0651709599789
ionosphere,beta_ab,0.937621730382,0.165238003096,0.0236710614932,0.0586025705983
ionosphere,beta_am,0.947609657948,0.158264350609,0.0284712534205,0.0639010285261
ionosphere,isotonic,0.944474849095,0.392069407037,0.0269476082391,0.351140852274
ionosphere,sigmoid,0.947895372233,0.157813172845,0.0283477141161,0.0633232836488
iris,None,0.996,0.291301116912,0.0109420240886,0.00743809290911
iris,beta,0.998666666667,0.00458939835322,0.00659828879074,0.0093925729675
iris,beta_ab,0.996666666667,0.00492733701417,0.0101015254455,0.00975433051687
iris,beta_am,0.998666666667,0.00460809197651,0.00659828879074,0.00944151804435
iris,isotonic,0.996,0.00654855432352,0.0109420240886,0.00951110199264
iris,sigmoid,0.998666666667,0.00461134195206,0.00659828879074,0.00948488991203
landsat-satellite,None,0.987350970342,0.179196196319,0.00315409194315,0.0038214689333
landsat-satellite,beta,0.987195605707,0.0334638333917,0.00318612387674,0.00676947370428
landsat-satellite,beta_ab,0.98741303422,0.0332948240003,0.00309522046404,0.00675127572432
landsat-satellite,beta_am,0.988097389275,0.0338792342947,0.00298957475719,0.00690798000619
landsat-satellite,isotonic,0.987833666909,0.0424823018859,0.00314449254652,0.0174751089957
landsat-satellite,sigmoid,0.988081800904,0.034412376551,0.00300263158421,0.00714911215616
letter,None,0.995588705153,0.111877471428,0.000761911214129,0.00165014176448
letter,beta,0.99687722892,0.00861775167633,0.000629925410063,0.00160562244284
letter,beta_ab,0.995600123119,0.0114813065101,0.000769777408933,0.00185450547744
letter,beta_am,0.996877223216,0.00860554643219,0.000644323913425,0.00159321983104
letter,isotonic,0.997020027024,0.00852819843116,0.000624176539309,0.00202140913753
letter,sigmoid,0.996894362823,0.0087041150673,0.000640932665689,0.00165307135941
libras-movement,None,0.973933333333,0.314210862103,0.015903478705,0.00887334613269
libras-movement,beta,0.983466666667,0.0856523787908,0.014692000384,0.133531948202
libras-movement,beta_ab,0.970866666667,0.0933176829044,0.0159621150117,0.0430693100191
libras-movement,beta_am,0.983733333333,0.0855878193293,0.0141203123179,0.133557141831
libras-movement,isotonic,0.9838,0.148407317327,0.0144907508229,0.244928076229
libras-movement,sigmoid,0.983466666667,0.0827383663783,0.014692000384,0.125971499538
lung-cancer,None,0.978,0.367435277622,0.0282018038041,0.00789145515931
lung-cancer,beta,1.0,0.000975616050839,0.0,0.00186258333741
lung-cancer,beta_ab,0.968842105263,0.06935227583,0.0347062326486,0.0450020792672
lung-cancer,beta_am,1.0,0.000739751416592,0.0,0.00136071049902
lung-cancer,isotonic,1.0,0.0103132596871,0.0,0.0110461315023
lung-cancer,sigmoid,1.0,0.000854298335207,0.0,0.00173153994426
mfeat-karhunen,None,0.99435,0.271858548193,0.00341851202862,0.00336179058423
mfeat-karhunen,beta,0.99555,0.0188218217347,0.00336131959024,0.014169904954
mfeat-karhunen,beta_ab,0.9945,0.0217383684588,0.00342559394522,0.0139543148357
mfeat-karhunen,beta_am,0.99555,0.0187972669735,0.00336131959024,0.0138875279435
mfeat-karhunen,isotonic,0.99525,0.0382000199791,0.00368567275724,0.0522575535527
mfeat-karhunen,sigmoid,0.99555,0.0185225397906,0.00336131959024,0.0135156018485
mfeat-morphological,None,0.9985,0.292839069563,0.00195615199109,0.00293845511919
mfeat-morphological,beta,0.99825,0.0118886461922,0.00190662111643,0.0156928348806
mfeat-morphological,beta_ab,0.9985,0.0123088833283,0.00195615199109,0.0166365009678
mfeat-morphological,beta_am,0.99825,0.0118643832239,0.00190662111643,0.015710534285
mfeat-morphological,isotonic,0.9984,0.0293708158189,0.00194043967246,0.056880200376
mfeat-morphological,sigmoid,0.99825,0.0118135894479,0.00190662111643,0.0156615268775
mfeat-zernike,None,0.99425,0.228963373851,0.00358034600996,0.00524861604808
mfeat-zernike,beta,0.99405,0.0235287746481,0.00360307408433,0.0125521305625
mfeat-zernike,beta_ab,0.9943,0.0235784276921,0.00360838026866,0.0129785468984
mfeat-zernike,beta_am,0.99405,0.0226736473833,0.00356749783691,0.0116170626663
mfeat-zernike,isotonic,0.99405,0.0542564457738,0.00318998752477,0.0461340824483
mfeat-zernike,sigmoid,0.9941,0.022657861686,0.00359846906223,0.0117521504725
mushroom,None,1.0,0.28352470199,0.0,0.00084205454446
mushroom,beta,1.0,7.34468191281e-05,0.0,0.000177379869317
mushroom,beta_ab,1.0,0.000184580903068,0.0,0.000257473275889
mushroom,beta_am,1.0,7.61763662e-05,0.0,0.000175885321009
mushroom,isotonic,1.0,6.12057871866e-05,0.0,0.00010970012232
mushroom,sigmoid,1.0,6.47421133365e-05,0.0,0.000175041806676
optdigits,None,0.993790457661,0.195641966764,0.00219529678825,0.00316188436529
optdigits,beta,0.994768323442,0.0160758389997,0.00225721148571,0.0061126030003
optdigits,beta_ab,0.993826092919,0.0193081580579,0.00226023876159,0.0063144128867
optdigits,beta_am,0.994750846212,0.0159871700634,0.00221040782882,0.00604329947504
optdigits,isotonic,0.994857324938,0.028573119744,0.00225414484935,0.0228261556563
optdigits,sigmoid,0.994750687903,0.0159411137713,0.00223971175605,0.00595621688693
page-blocks,None,0.962689385125,0.273625012939,0.00433964411775,0.00509480606992
page-blocks,beta,0.964242768338,0.101162982385,0.00432823536246,0.0114154869176
page-blocks,beta_ab,0.962762327739,0.106632466327,0.00432617997455,0.0105119792256
page-blocks,beta_am,0.963566399986,0.108259303192,0.00434972310462,0.0122776736786
page-blocks,isotonic,0.964937083978,0.100225421464,0.00439470802253,0.0230130113397
page-blocks,sigmoid,0.963493407286,0.11075812141,0.00429090679012,0.012364172381
pendigits,None,0.998062274151,0.129479313223,0.000815824192491,0.00266346427322
pendigits,beta,0.997944059151,0.00647750340888,0.000797034909495,0.00267481110779
pendigits,beta_ab,0.998098666749,0.00638161639372,0.000820389319177,0.00252735185035
pendigits,beta_am,0.997971319442,0.00616942656778,0.00078632458618,0.00237417057619
pendigits,isotonic,0.997789406078,0.0122515718637,0.000923487478707,0.00931938499247
pendigits,sigmoid,0.997962224399,0.00607532292626,0.00077567323359,0.0023196490413
scene-classification,None,0.846277621541,0.428385854001,0.0126000745357,0.00948767700116
scene-classification,beta,0.849060119248,0.346278171525,0.0141121840755,0.0193459639318
scene-classification,beta_ab,0.846028226479,0.351394179804,0.0126896597801,0.0178476937688
scene-classification,beta_am,0.849516464877,0.346790710926,0.0136809076761,0.0198318158587
scene-classification,isotonic,0.847978256744,0.358869054004,0.0146833992205,0.0404437302404
scene-classification,sigmoid,0.849225835555,0.348590862241,0.0138195795699,0.0201768520396
segment,None,0.99658008658,0.194561962625,0.00231766601131,0.00445480109846
segment,beta,0.9970995671,0.0156582030816,0.00221299163081,0.0113589766193
segment,beta_ab,0.99658008658,0.0160363167757,0.00231766601131,0.0103438873794
segment,beta_am,0.997142857143,0.0157620935872,0.0021171605156,0.0112033984606
segment,isotonic,0.997229437229,0.0322000274878,0.00205296136954,0.0481720848523
segment,sigmoid,0.997142857143,0.0160436600404,0.0021171605156,0.0114915555485
shuttle,None,0.998845317468,0.120010145473,0.000231960310711,0.000950751082657
shuttle,beta,0.999001968978,0.00441499283156,0.000192429258739,0.000796481171508
shuttle,beta_ab,0.998847287475,0.0046063093681,0.000235111254448,0.000818525059687
shuttle,beta_am,0.999006894941,0.00446824983633,0.000193086097736,0.000817841452726
shuttle,isotonic,0.999124137728,0.00425449989077,0.000215834998309,0.00115751017822
shuttle,sigmoid,0.999008865141,0.00436965192506,0.000196967204911,0.000787388653716
sonar,None,0.822435513059,0.505751358229,0.0485891408101,0.0229393593755
sonar,beta,0.83365448505,0.349455161722,0.0509256217267,0.0712402929182
sonar,beta_ab,0.823365205413,0.358003343882,0.0508750175545,0.0604149006012
sonar,beta_am,0.833552116252,0.353508808454,0.0525899318026,0.0727386316949
sonar,isotonic,0.836930286579,0.42189947227,0.0599363547142,0.319348488103
sonar,sigmoid,0.83403992113,0.354288672599,0.0528924848512,0.0728084286755
spambase,None,0.930625390625,0.308437491186,0.00826037173863,0.00861372778439
spambase,beta,0.932276715828,0.198955066908,0.00857711286796,0.0202516863425
spambase,beta_ab,0.930777399312,0.201260398349,0.00801881045853,0.0205021210569
spambase,beta_am,0.931668161234,0.201729996561,0.00812733987465,0.0210290419177
spambase,isotonic,0.931559252787,0.21810189684,0.00851109302806,0.0491863420863
spambase,sigmoid,0.931776880644,0.19969032904,0.00819705438836,0.020067721416
tic-tac,None,0.858568500258,0.456239414747,0.0215122199175,0.0106261757209
tic-tac,beta,0.881842113592,0.285362917346,0.0210578485243,0.0288043563875
tic-tac,beta_ab,0.860655673824,0.329962742978,0.0210661596834,0.0281196518116
tic-tac,beta_am,0.88226258093,0.285400247354,0.0205763049317,0.0289486345129
tic-tac,isotonic,0.881016893068,0.29124691748,0.0214186219984,0.0519900521448
tic-tac,sigmoid,0.882677083051,0.286408544279,0.0212037764871,0.0293500817885
vehicle,None,0.972948709661,0.2977283226,0.0131641634314,0.0116180068542
vehicle,beta,0.97472460301,0.081138503496,0.0118621631052,0.0268090039212
vehicle,beta_ab,0.973307278238,0.0837615616505,0.0132716808552,0.0265124315571
vehicle,beta_am,0.974723940176,0.0810937038641,0.0118068906367,0.0265141533294
vehicle,isotonic,0.973419272591,0.14609179035,0.0109453551709,0.135925560339
vehicle,sigmoid,0.974606981111,0.0814025284448,0.0116382689711,0.0267796449731
vowel,None,0.972222222222,0.221620398253,0.00953091256394,0.00854573409995
vowel,beta,0.979494949495,0.0613298034388,0.00926278800596,0.02322785714
vowel,beta_ab,0.972424242424,0.0725088609171,0.00974480146371,0.0220409825098
vowel,beta_am,0.979494949495,0.0616457134852,0.00914969881903,0.0233435179069
vowel,isotonic,0.979898989899,0.0825122500877,0.00975974748701,0.0767629606463
vowel,sigmoid,0.979393939394,0.0618678748839,0.00934280753607,0.023401126173
waveform-5000,None,0.89929953866,0.318509523011,0.00842205170241,0.00848323303764
waveform-5000,beta,0.898319357559,0.232810269795,0.00795852536454,0.0138328837492
waveform-5000,beta_ab,0.899179358559,0.233413618661,0.00842021929382,0.0139807609409
waveform-5000,beta_am,0.898699137859,0.232606869161,0.00825208514211,0.013845390004
waveform-5000,isotonic,0.898679418139,0.246451137734,0.00788055988167,0.030159367445
waveform-5000,sigmoid,0.898839198039,0.234565952815,0.00828660352147,0.013983789383
wdbc,None,0.973095806079,0.267846450393,0.0140271223692,0.0142915346852
wdbc,beta,0.972741823778,0.0816015995165,0.0132117724214,0.0337815105159
wdbc,beta_ab,0.973269719123,0.0825384255419,0.0150665361458,0.0339820695065
wdbc,beta_am,0.972558676414,0.0837447351659,0.0133807095072,0.0349932882564
wdbc,isotonic,0.971692189304,0.153042693396,0.0141233477676,0.15870576653
wdbc,sigmoid,0.97220777222,0.0826954192518,0.0132360732352,0.034290483715
wpbc,None,0.763981781377,0.527832716885,0.0131120752395,0.0153689344842
wpbc,beta,0.780384615385,0.50218179929,0.0332622283289,0.0416252779243
wpbc,beta_ab,0.772807692308,0.505428720287,0.0258538665444,0.0385535833542
wpbc,beta_am,0.779858299595,0.501803091009,0.0329587368941,0.040005055183
wpbc,isotonic,0.783097165992,0.551419153958,0.0388851476315,0.235855017613
wpbc,sigmoid,0.780883940621,0.502128132388,0.0333763445667,0.0403761735588
yeast,None,0.734701884172,0.530260531789,0.0186952764861,0.0153024018316
yeast,beta,0.737866118939,0.512129048932,0.0213136743373,0.0213915899359
yeast,beta_ab,0.734705984333,0.51382790358,0.0198042138262,0.018230644152
yeast,beta_am,0.736111747268,0.516199324285,0.0206025117829,0.021840499768
yeast,isotonic,0.736306241015,0.542371150269,0.0222326429942,0.0839235202302
yeast,sigmoid,0.736318550132,0.519664606861,0.020263218826,0.0218087056821
zoo,None,0.99311916154,0.333738873298,0.017267600432,0.0153850993875
zoo,beta,0.999047619048,0.00711364103876,0.00673435029701,0.012872345967
zoo,beta_ab,0.996133515607,0.0123301506824,0.0132663923393,0.0206913458521
zoo,beta_am,0.999047619048,0.00714517564794,0.00673435029701,0.0129421540233
zoo,isotonic,0.999047619048,0.0116551189088,0.00673435029701,0.014497090202
zoo,sigmoid,0.999047619048,0.00707665017318,0.00673435029701,0.0128504225756
